(NodeType, meta.tag, meta.type.0)
(NodeType, meta.inferred, 0)
(NodeType, meta.required.xor, NodeType.Multiply)
(NodeType, meta.required.xor, NodeType.Variable)
(NodeType, meta.required.xor, NodeType.ValueOf)

(NodeType.Variable, meta.tag, meta.type.0)
(NodeType.Variable, meta.required, NodeType)

(NodeType.Multiply, meta.tag, meta.type.0)
(NodeType.Multiply, meta.required, NodeType)
(NodeType.Multiply, meta.required, NodeType.Multiply.Left)
(NodeType.Multiply, meta.required, NodeType.Multiply.Right)

(NodeType.Multiply.Left, meta.tag, meta.type.any)
(NodeType.Multiply.Left, meta.required, Multiply)

(NodeType.Multiply.Right, meta.tag, meta.type.any)
(NodeType.Multiply.Right, meta.required, Multiply)

(NodeType.ValueOf, meta.tag, meta.type.0)
...
---

(Age, meta.tag, meta.type.0)
(20, Age, 0)

(Human, meta.tag, meta.type.0)

(HasAge, meta.tag, meta.type.data)
(HasAge, meta.required, Human)

(HasDoubleAge, meta.tag, meta.type.data)
(HasDoubleAge, meta.required, Age)
(HasDoubleAge, meta.inferred, _ComputeDoubleAge)

(_ComputeDoubleAge, NodeType.Function, 0)
(_ComputeDoubleAge, NodeType.Function.Variable, _o)
(_ComputeDoubleAge, NodeType.Function.Expression, _Multiply)
(_ComputeDoubleAge, meta.temp, 0)

(_o, NodeType.Variable, 0)
(_o, meta.temp, 0)

(_Multiply, NodeType.Multiply, 0)
(_Multiply, NodeType.Multiply.Left, 2)
(_Multiply, NodeType.Multiply.Right, _X)
(_Multiply, meta.temp, 0)

(_X, NodeType.ValueOf, 0)
(_X, NodeType.ValueOf.Target, _o)
(_X, NodeType.ValueOf.Tag, Age)
(_X, meta.temp, 0)

(David, Human, 0)
(David, HasAge, 20)

